year,PfPR,Cases,Severe cases,Pop,agebin,pfpr2to10,x_Temporary_Larval_Habitat,Run_Number
2011,0.00184403859204,0.0188460748177,0.0,371.4301369863,5,0.001801453319703,0.013865109906787925,0
2012,0.0,0.0,0.0,367.2246575342,5,0.001263146332757,0.013865109906787925,0
2013,0.0006348921803691,0.008178905351087,0.0,366.797260274,5,0.001049843589293,0.013865109906787925,0
2011,0.00203939799805,0.01292968232883,0.0,1624.169863014,100,0.001801453319703,0.013865109906787925,0
2012,0.001580242605823,0.01040913473116,0.0,1633.180821918,100,0.001263146332757,0.013865109906787925,0
2013,0.001311664962338,0.007318588905036,0.0,1639.660273973,100,0.001049843589293,0.013865109906787925,0
2011,0.2304075838136,2.283338770503,0.005617069546133,356.0575342466,5,0.3499872897513,0.09850612054411158,0
2012,0.06079328510899,0.638019365957,0.00294018140994,340.1150684932,5,0.1255560545789,0.09850612054411158,0
2013,0.03705713557469,0.345123866573,0.0,333.2136986301,5,0.07845707637603,0.09850612054411158,0
2011,0.3393822603141,1.322796112276,0.001199271180667,1667.679452055,100,0.3499872897513,0.09850612054411158,0
2012,0.1541640416649,0.6052573942579,0.0005957257817499,1678.624657534,100,0.1255560545789,0.09850612054411158,0
2013,0.1022923378522,0.3884035565425,0.0,1681.24109589,100,0.07845707637603,0.09850612054411158,0
2011,0.001396489903755,0.01102094724774,0.0,362.9452054795,5,0.001148388585332,0.026654463749849287,0
2012,0.0006520671995545,0.005348416510969,0.0,373.9424657534,5,0.002043596730245,0.026654463749849287,0
2013,0.00152625824583,0.01071315910667,0.0,373.3726027397,5,0.0008965959407746,0.026654463749849287,0
2011,0.001059303787657,0.006286925054155,0.0,1590.602739726,100,0.001148388585332,0.026654463749849287,0
2012,0.001111730657354,0.007561149308458,0.0,1587.060273973,100,0.002043596730245,0.026654463749849287,0
2013,0.000925384430149,0.008789432351477,0.0006278165965341,1592.821917808,100,0.0008965959407746,0.026654463749849287,0
2011,0.1428274396254,1.408213707386,0.00562161160633,355.7698630137,5,0.2523713987641,0.060336239762905926,0
2012,0.04033142536925,0.4090781603009,0.0,342.2328767123,5,0.1023386140748,0.060336239762905926,0
2013,0.02722778325284,0.2616082485765,0.0,336.3808219178,5,0.05262325997144,0.060336239762905926,0
2011,0.294092659056,1.350282806437,0.003662611590698,1638.175342466,100,0.2523713987641,0.060336239762905926,0
2012,0.143411770987,0.608361731458,0.0006089707021601,1642.115068493,100,0.1023386140748,0.060336239762905926,0
2013,0.08305256681024,0.3435551277362,0.001213975716382,1647.479452055,100,0.05262325997144,0.060336239762905926,0
2011,0.384731875279,3.435766339069,0.02909200964496,343.7369863014,5,0.511438950509,0.36404618287268703,0
2012,0.3019603492813,2.857482463121,0.01735313236713,345.7589041096,5,0.4452189090909,0.36404618287268703,0
2013,0.2816707046472,2.615748955403,0.00286186975427,349.4219178082,5,0.4007526956201,0.36404618287268703,0
2011,0.3838922291096,1.042642139131,0.0,1647.736986301,100,0.511438950509,0.36404618287268703,0
2012,0.3564922361128,0.9640701211174,0.0,1644.071232877,100,0.4452189090909,0.36404618287268703,0
2013,0.3131465358099,0.8055055563455,0.001837655261625,1632.515068493,100,0.4007526956201,0.36404618287268703,0
2011,0.3048806982058,2.849233985879,0.03281267546117,365.7123287671,5,0.4297147218566,0.18936941984829694,0
2012,0.183119592089,1.858274164144,0.01409919699654,354.6301369863,5,0.2950331793929,0.18936941984829694,0
2013,0.1301247092025,1.247244626284,0.008352084551007,359.1917808219,5,0.2394603614879,0.18936941984829694,0
2011,0.3508159499568,1.135042297828,0.001194152864628,1674.82739726,100,0.4297147218566,0.18936941984829694,0
2012,0.2818094085318,0.943903758307,0.0,1674.95890411,100,0.2950331793929,0.18936941984829694,0
2013,0.2414136630941,0.7649258449674,0.0005980655550957,1672.057534247,100,0.2394603614879,0.18936941984829694,0
2011,0.5094513524857,4.27726174891,0.06007390096784,332.9232876712,5,0.6108383718326,0.8240712692897952,0
2012,0.4620697944629,4.355022225995,0.03509755991399,341.904109589,5,0.5777640264026,0.8240712692897952,0
2013,0.4185099742163,3.394386663567,0.02039545634761,343.2136986301,5,0.5214691761657,0.8240712692897952,0
2011,0.4166429036989,0.905139932991,0.000619534519501,1614.115068493,100,0.6108383718326,0.8240712692897952,0
2012,0.4104391024005,0.9122050696169,0.0,1610.383561644,100,0.5777640264026,0.8240712692897952,0
2013,0.3574344561605,0.7175802282291,0.0,1602.608219178,100,0.5214691761657,0.8240712692897952,0
2011,0.6836151309912,5.708960832562,0.05631892825477,337.3643835616,5,0.7107825829451,8.11760637895996,0
2012,0.671699457662,5.825897589326,0.06935592368245,346.0410958904,5,0.7104291660686,8.11760637895996,0
2013,0.6545262726943,5.385311828461,0.05172658106312,347.9835616438,5,0.7014804136921,8.11760637895996,0
2011,0.4583271254112,0.7197897423757,0.0,1636.589041096,100,0.7107825829451,8.11760637895996,0
2012,0.4464881423258,0.6401461111382,0.0006143436767161,1627.753424658,100,0.7104291660686,8.11760637895996,0
2013,0.4411810984081,0.6213572195848,0.0006109707173891,1636.739726027,100,0.7014804136921,8.11760637895996,0
2011,0.6486006766596,5.468481725082,0.03702066931874,378.1671232877,5,0.6966551388448,4.222613731066302,0
2012,0.653583840139,5.48609919101,0.05285259336233,378.4109589041,5,0.7001612008416,4.222613731066302,0
2013,0.6134339408171,5.068799867062,0.03275476489216,366.3589041096,5,0.6734052134799,4.222613731066302,0
2011,0.4450317071744,0.7428752708947,0.0,1639.575342466,100,0.6966551388448,4.222613731066302,0
2012,0.4374177246211,0.7433968264377,0.0,1654.567123288,100,0.7001612008416,4.222613731066302,0
2013,0.4266836148926,0.7141955131665,0.0,1670.410958904,100,0.6734052134799,4.222613731066302,0
2011,0.7040558301117,5.874382177368,0.05891214217991,356.4630136986,5,0.7135472325195,15.60538981790582,0
2012,0.6913052225294,5.809235159308,0.03807551134378,367.6904109589,5,0.7126018178461,15.60538981790582,0
2013,0.6971837653211,5.632724287221,0.04253118857741,376.1945205479,5,0.7172934110781,15.60538981790582,0
2011,0.4783738440818,0.836806261912,0.0,1639.567123288,100,0.7135472325195,15.60538981790582,0
2012,0.4671924723935,0.7245924975723,0.0,1634.021917808,100,0.7126018178461,15.60538981790582,0
2013,0.4587492980857,0.6774691678584,0.0006136496085674,1629.594520548,100,0.7172934110781,15.60538981790582,0
2011,0.6055054899099,5.094095068052,0.03890906926244,334.1123287671,5,0.6715877406988,2.196517777457714,0
2012,0.5956683669339,5.195287708193,0.0650149770081,338.3835616438,5,0.673613627116,2.196517777457714,0
2013,0.5357737635163,4.406280715484,0.03490123338997,343.8273972603,5,0.6275738280385,2.196517777457714,0
2011,0.4432266498195,0.8187349254149,0.0,1630.564383562,100,0.6715877406988,2.196517777457714,0
2012,0.4374097755596,0.8036159295589,0.0,1622.665753425,100,0.673613627116,2.196517777457714,0
2013,0.4109866859238,0.7149967520381,0.0,1623.783561644,100,0.6275738280385,2.196517777457714,0
2011,0.7096286854094,5.979510265868,0.02297602407634,348.1890410959,5,0.7206643177307,29.999999999999996,0
2012,0.69661213909,6.136871740455,0.05042378907092,337.1424657534,5,0.713694967362,29.999999999999996,0
2013,0.7068136769078,5.787908881903,0.02713082288392,331.7260273973,5,0.7201518750209,29.999999999999996,0
2011,0.4764086761972,0.6488978933194,0.0,1681.312328767,100,0.7206643177307,29.999999999999996,0
2012,0.4634155087405,0.7073632176034,0.0,1680.890410959,100,0.713694967362,29.999999999999996,0
2013,0.4560713913225,0.6192066027434,0.0,1681.183561644,100,0.7201518750209,29.999999999999996,0
2011,0.1689400443876,1.57579901116,0.0,338.2410958904,5,0.2944155433564,0.07104604377920294,0
2012,0.04481023141733,0.4563444633968,0.0,344.0383561644,5,0.09336962541388,0.07104604377920294,0
2013,0.0225739191986,0.2134289480746,0.0,356.0904109589,5,0.04838254654881,0.07104604377920294,0
2011,0.314705519899,1.348808108713,0.001215690048411,1645.156164384,100,0.2944155433564,0.07104604377920294,0
2012,0.1355251464969,0.5641599217197,0.0006040256121196,1655.55890411,100,0.09336962541388,0.07104604377920294,0
2013,0.07505476396895,0.326102070976,0.0006038927240297,1655.923287671,100,0.04838254654881,0.07104604377920294,0
2011,0.005116136293871,0.05602169036865,0.0,321.304109589,5,0.00799181134601,0.036956706939815495,0
2012,0.007338259637865,0.05606089252979,0.0,321.0794520548,5,0.008313219165123,0.036956706939815495,0
2013,0.006989077969507,0.04660804057494,0.0,321.8328767123,5,0.01217791464921,0.036956706939815495,0
2011,0.01641365703951,0.08824980177451,0.0,1699.720547945,100,0.00799181134601,0.036956706939815495,0
2012,0.02068426393639,0.1187402969808,0.0,1692.769863014,100,0.008313219165123,0.036956706939815495,0
2013,0.02074592682975,0.1000267490745,0.0,1679.550684932,100,0.01217791464921,0.036956706939815495,0
2011,0.0008910144618501,0.008338981540874,0.0,359.7561643836,5,0.001455687826882,0.016326194826060753,0
2012,0.001459763331987,0.01417057472281,0.0,352.8438356164,5,0.0006609825867192,0.016326194826060753,0
2013,0.002059004302397,0.01402120455168,0.0,356.602739726,5,0.001857414501061,0.016326194826060753,0
2011,0.001756536789401,0.01128098450135,0.0,1595.605479452,100,0.001455687826882,0.016326194826060753,0
2012,0.0009073819804211,0.003749370924197,0.0,1600.268493151,100,0.0006609825867192,0.016326194826060753,0
2013,0.001749698049681,0.0130208117771,0.0,1612.802739726,100,0.001857414501061,0.016326194826060753,0
2011,0.2593365664403,2.441357930191,0.01982541242614,353.0821917808,5,0.3689036641946,0.11599115523601088,0
2012,0.09452820463258,0.8936567418277,0.005879320669919,340.1753424658,5,0.1686410604321,0.11599115523601088,0
2013,0.06523854324978,0.6104906052351,0.002935050986707,340.7095890411,5,0.1304373085455,0.11599115523601088,0
2011,0.3426474761548,1.272825135675,0.001170413917862,1708.797260274,100,0.3689036641946,0.11599115523601088,0
2012,0.19540378956,0.7199971824884,0.0,1711.117808219,100,0.1686410604321,0.11599115523601088,0
2013,0.1536617774743,0.5865511888987,0.0,1713.405479452,100,0.1304373085455,0.11599115523601088,0
2011,0.0003995121746078,0.007674839347601,0.0,390.8876712329,5,0.0002108240133693,0.03138568472155922,0
2012,0.00199852663365,0.01597362477332,0.0,375.6191780822,5,0.001633995431057,0.03138568472155922,0
2013,0.001693188604349,0.01282186363824,0.0,389.9589041096,5,0.002668221839164,0.03138568472155922,0
2011,0.001270876661744,0.005916709196754,0.0,1690.128767123,100,0.0002108240133693,0.03138568472155922,0
2012,0.001487877418203,0.01232927577803,0.0,1703.263013699,100,0.001633995431057,0.03138568472155922,0
2013,0.002137512788195,0.01112051814562,0.0,1708.553424658,100,0.002668221839164,0.03138568472155922,0
2011,0.5188351835252,4.370704949135,0.04474170133471,357.6082191781,5,0.6075889835855,0.9703455784651035,0
2012,0.4884977215934,4.391481654486,0.04023959976621,372.7671232877,5,0.6018465901099,0.9703455784651035,0
2013,0.418174659773,3.595337910578,0.03253699466586,368.8109589041,5,0.532771841326,0.9703455784651035,0
2011,0.4134559819782,0.8711046125973,0.0,1678.328767123,100,0.6075889835855,0.9703455784651035,0
2012,0.4102494984545,0.8956426004879,0.0,1677.008219178,100,0.6018465901099,0.9703455784651035,0
2013,0.3670431295523,0.7438006220036,0.0005974302184768,1673.835616438,100,0.532771841326,0.9703455784651035,0
2011,0.4505682445106,3.828872384736,0.02876688493416,347.6219178082,5,0.5539163090129,0.504754033667642,0
2012,0.4001705935368,3.568583446322,0.01174842286855,340.4712328767,5,0.5373584988526,0.504754033667642,0
2013,0.3242450798123,2.878770398442,0.02092564152554,334.5178082192,5,0.4508937097662,0.504754033667642,0
2011,0.3978062884644,1.009432866704,0.0,1666.282191781,100,0.5539163090129,0.504754033667642,0
2012,0.3938074052225,0.985702493228,0.0,1671.904109589,100,0.5373584988526,0.504754033667642,0
2013,0.3359475689901,0.7890198729001,0.0,1672.961643836,100,0.4508937097662,0.504754033667642,0
2011,0.5813919616095,4.639130905271,0.02518225461245,357.3945205479,5,0.6475214725844,1.3453948092984374,0
2012,0.5450754567117,4.963304366916,0.04348689573817,344.9315068493,5,0.6319440101724,1.3453948092984374,0
2013,0.4779076003055,3.718982103746,0.04151973640546,337.1890410959,5,0.5756448426051,1.3453948092984374,0
2011,0.4300182220806,0.8482337628957,0.0,1676.424657534,100,0.6475214725844,1.3453948092984374,0
2012,0.4233805611675,0.8688796927454,0.0,1673.419178082,100,0.6319440101724,1.3453948092984374,0
2013,0.387613410946,0.7204806382069,0.0,1684.98630137,100,0.5756448426051,1.3453948092984374,0
2011,0.4186257628047,3.739490181673,0.04207583889365,380.2657534247,5,0.5278531524342,0.42866511316678996,0
2012,0.3331513112868,3.324559999164,0.005315043963492,376.2904109589,5,0.4734859797578,0.42866511316678996,0
2013,0.3017354528219,2.6854674879,0.03193816635758,375.7260273973,5,0.4159700248012,0.42866511316678996,0
2011,0.3955351819353,1.00674608245,0.0,1622.057534247,100,0.5278531524342,0.42866511316678996,0
2012,0.379384230456,1.02908403863,0.0,1631.547945205,100,0.4734859797578,0.42866511316678996,0
2013,0.3183746961255,0.8228819570504,0.0,1629.638356164,100,0.4159700248012,0.42866511316678996,0
2011,0.3324605914564,3.027642056812,0.04228550358675,354.7315068493,5,0.4273484166012,0.22298287307681572,0
2012,0.1794122184511,1.93142542569,0.005630977917463,355.1780821918,5,0.304022155415,0.22298287307681572,0
2013,0.1773818384816,1.734780088067,0.002829983830452,353.3589041096,5,0.3096973738675,0.22298287307681572,0
2011,0.3538286621188,1.049039409263,0.0,1643.408219178,100,0.4273484166012,0.22298287307681572,0
2012,0.2874015683024,0.8998089258093,0.0006026851478964,1659.24109589,100,0.304022155415,0.22298287307681572,0
2013,0.2718738699168,0.8160707621137,0.0,1659.169863014,100,0.3096973738675,0.22298287307681572,0
2011,0.6711540622542,5.446904126555,0.07929729903117,365.7123287671,5,0.7056427973199,4.97213616855913,0
2012,0.6585231573877,5.425641663373,0.07256516627967,358.298630137,5,0.7001201731344,4.97213616855913,0
2013,0.62789863268,5.167229402578,0.04839829192497,351.2520547945,5,0.6783662810379,4.97213616855913,0
2011,0.4530132373998,0.7252809517086,0.0,1687.621917808,100,0.7056427973199,4.97213616855913,0
2012,0.4429245592502,0.6705382072832,0.0,1712.057534247,100,0.7001201731344,4.97213616855913,0
2013,0.4315781272608,0.6952613166068,0.0,1723.093150685,100,0.6783662810379,4.97213616855913,0
2011,0.6886211166911,5.809673372423,0.07487407210283,360.6054794521,5,0.7122304074317,9.558497852172911,0
2012,0.6926718467986,5.658287339611,0.06141209742054,358.2356164384,5,0.7149530482864,9.558497852172911,0
2013,0.6687551828987,5.439855483128,0.06445990526117,356.8109589041,5,0.7022623323531,9.558497852172911,0
2011,0.4650413473175,0.7846493960824,0.0,1630.02739726,100,0.7122304074317,9.558497852172911,0
2012,0.4562738607749,0.6942639064509,0.0,1618.980821918,100,0.7149530482864,9.558497852172911,0
2013,0.4460196255566,0.6742100481642,0.0,1628.57260274,100,0.7022623323531,9.558497852172911,0
2011,0.6959837430075,6.0405448745,0.04379189759493,365.3643835616,5,0.7173847447033,18.375377924629685,0
2012,0.6956229652214,5.987361428328,0.07275371672586,371.1150684932,5,0.7114455084359,18.375377924629685,0
2013,0.6909724030685,5.686872434802,0.04616849636659,368.2164383562,5,0.70896470303,18.375377924629685,0
2011,0.4718353127474,0.6889627901837,0.0,1730.136986301,100,0.7173847447033,18.375377924629685,0
