year,PfPR,Cases,Severe cases,Pop,agebin,pfpr2to10,x_Temporary_Larval_Habitat,Run_Number
2012,0.4592845071583,0.664825149579,0.0005781088257208,1729.778082192,100,0.7114455084359,18.375377924629685,0
2013,0.4482439808202,0.6120880816597,0.0005818327772431,1718.706849315,100,0.70896470303,18.375377924629685,0
2011,0.6228827919657,5.283361366484,0.04947997117415,363.7835616438,5,0.6828799320028,2.5864041046024626,0
2012,0.6251550904341,5.282476436812,0.04781794431619,355.5150684932,5,0.6848246812386,2.5864041046024626,0
2013,0.5600937343936,4.778610203415,0.04206523066387,356.5890410959,5,0.6422098505634,2.5864041046024626,0
2011,0.4443655057087,0.7754948509391,0.0,1635.084931507,100,0.6828799320028,2.5864041046024626,0
2012,0.4387944397013,0.8096252140822,0.0,1652.616438356,100,0.6848246812386,2.5864041046024626,0
2013,0.4208282763972,0.7649403661489,0.0,1652.416438356,100,0.6422098505634,2.5864041046024626,0
2011,0.0007429242456922,0.01166311185807,0.0,342.9616438356,5,0.001415472421026,0.01,0
2012,0.0002478353134342,0.005653743166476,0.0,353.7479452055,5,0.0007278641168677,0.01,0
2013,0.0003014749662725,0.01100383605808,0.0,363.5095890411,5,0.001598218014757,0.01,0
2011,0.002127645591748,0.01319304585923,0.0,1667.545205479,100,0.001415472421026,0.01,0
2012,0.00151950301772,0.01135533803608,0.0,1673.221917808,100,0.0007278641168677,0.01,0
2013,0.002627972062408,0.01557742385194,0.0,1669.082191781,100,0.001598218014757,0.01,0
2011,0.004622744488971,0.04011018318124,0.0,373.9698630137,5,0.007053608503157,0.019224127272730873,0
2012,0.003811022178774,0.03345145750791,0.0,358.7287671233,5,0.006140634868404,0.019224127272730873,0
2013,0.0001103387399316,0.002876688493416,0.0,347.6219178082,5,0.0001814175110585,0.019224127272730873,0
2011,0.01876437986275,0.09096655563917,0.001204855041578,1659.950684932,100,0.007053608503157,0.019224127272730873,0
2012,0.009397300459812,0.05714686121792,0.0,1662.383561644,100,0.006140634868404,0.019224127272730873,0
2013,0.0006619025015973,0.005395408545155,0.0,1668.084931507,100,0.0001814175110585,0.019224127272730873,0
2011,0.1928446771379,1.750406946056,0.01338231610134,373.6273972603,5,0.3048399114577,0.08365685956749984,0
2012,0.05498031998392,0.6181226461194,0.0,354.298630137,5,0.1151385457113,0.08365685956749984,0
2013,0.05648019599837,0.5365455290303,0.002980808494613,335.4794520548,5,0.1145871849696,0.08365685956749984,0
2011,0.3124833790948,1.288331707241,0.0006302992696874,1586.547945205,100,0.3048399114577,0.08365685956749984,0
2012,0.1536717100024,0.6331233034143,0.0,1582.630136986,100,0.1151385457113,0.08365685956749984,0
2013,0.1433106411742,0.542525406112,0.0,1588.865753425,100,0.1145871849696,0.08365685956749984,0
2011,0.09764171739282,1.019150852691,0.005646265111864,354.2164383562,5,0.189645111944,0.04351659681642131,0
2012,0.01907550490502,0.2074076458812,0.00288066174835,347.1424657534,5,0.04229425744469,0.04351659681642131,0
2013,0.0113264615752,0.1016834506299,0.0,344.2054794521,5,0.02192887931034,0.04351659681642131,0
2011,0.2674134128012,1.326396105927,0.001781194412615,1684.263013699,100,0.189645111944,0.04351659681642131,0
2012,0.06878604333592,0.3003645292483,0.0,1681.290410959,100,0.04229425744469,0.04351659681642131,0
2013,0.03804460121013,0.1781510305591,0.0005938367685303,1683.964383562,100,0.02192887931034,0.04351659681642131,0
2011,0.2578037812644,2.333215629449,0.008985426044092,333.8739726027,5,0.3715860408302,0.1365798187835407,0
2012,0.1212884649991,1.265889033675,0.002985587343574,334.9424657534,5,0.2243366343466,0.1365798187835407,0
2013,0.1164561440184,1.097585504409,0.0,340.7479452055,5,0.2126821814763,0.1365798187835407,0
2011,0.3343692662999,1.169719941216,0.001199097838253,1667.920547945,100,0.3715860408302,0.1365798187835407,0
2012,0.2357396018015,0.8642339169164,0.0,1667.37260274,100,0.2243366343466,0.1365798187835407,0
2013,0.2248259305296,0.7822958956822,0.0,1670.723287671,100,0.2126821814763,0.1365798187835407,0
2011,0.3520901846699,3.073022008175,0.03751106676646,346.5643835616,5,0.4497278304196,0.2625627819181305,0
2012,0.2161771824436,2.183911709115,0.002896434627473,345.2520547945,5,0.3534147506311,0.2625627819181305,0
2013,0.2175987152843,2.063023460098,0.005746583454311,348.0328767123,5,0.3563911667592,0.2625627819181305,0
2011,0.3552856036847,1.059097243822,0.0,1670.290410959,100,0.4497278304196,0.2625627819181305,0
2012,0.3124439045843,0.9732441928354,0.0,1675.838356164,100,0.3534147506311,0.2625627819181305,0
2013,0.2970384045092,0.8434721017256,0.00119471969083,1674.032876712,100,0.3563911667592,0.2625627819181305,0
2011,0.4719980028293,4.047977329232,0.04141859477386,362.1561643836,5,0.5791033407519,0.5943488907263226,0
2012,0.4182828769993,3.944963197457,0.03751610941254,346.5178082192,5,0.5378614983088,0.5943488907263226,0
2013,0.3371446471924,2.938522917219,0.01429242664017,349.8356164384,5,0.4538646134249,0.5943488907263226,0
2011,0.4081904274379,0.9248784402735,0.0006228137644939,1605.616438356,100,0.5791033407519,0.5943488907263226,0
2012,0.398936394289,0.9594694152474,0.0,1625.898630137,100,0.5378614983088,0.5943488907263226,0
2013,0.3284168664834,0.7074766256846,0.0,1639.630136986,100,0.4538646134249,0.5943488907263226,0
2011,0.5541618988939,4.639739941806,0.05086847022176,373.5123287671,5,0.6509361989668,1.142583871972924,0
2012,0.5237185219373,4.809004337993,0.03421842167154,379.9123287671,5,0.6316316478853,1.142583871972924,0
2013,0.461342158485,3.870785205625,0.03758043888956,372.5342465753,5,0.5634239002279,1.142583871972924,0
2011,0.4312761579241,0.9012974565849,0.0,1571.068493151,100,0.6509361989668,1.142583871972924,0
2012,0.4278717844331,0.9220538972877,0.0,1574.745205479,100,0.6316316478853,1.142583871972924,0
2013,0.3859955843178,0.7711809087195,0.0006305649294518,1585.879452055,100,0.5634239002279,1.142583871972924,0
2011,0.5797197020203,4.805972827366,0.05290008615702,378.0712328767,5,0.6565668699731,1.5842050962627894,0
2012,0.5524385811114,4.971348403953,0.03902157302946,384.402739726,5,0.6442458722729,1.5842050962627894,0
2013,0.5047235715268,4.09821413015,0.0369922616519,378.4575342466,5,0.5963881160055,1.5842050962627894,0
2011,0.4323163112468,0.8149168465752,0.0,1655.383561644,100,0.6565668699731,1.5842050962627894,0
2012,0.4270263759689,0.8629937867518,0.0,1660.498630137,100,0.6442458722729,1.5842050962627894,0
2013,0.400388450892,0.7526687756181,0.0,1668.728767123,100,0.5963881160055,1.5842050962627894,0
2011,0.6988921140486,5.730019269278,0.04772364743985,314.3095890411,5,0.7156281967554,11.25515046243226,0
2012,0.6809270386266,5.886995574692,0.06892703706399,319.1780821918,5,0.7113709321516,11.25515046243226,0
2013,0.6671860100804,5.699240456801,0.06836602510884,321.797260274,5,0.7030499733238,11.25515046243226,0
2011,0.4604836138473,0.7074236590415,0.0,1632.684931507,100,0.7156281967554,11.25515046243226,0
2012,0.4480182898765,0.6231077236589,0.0,1636.956164384,100,0.7113709321516,11.25515046243226,0
2013,0.4378438433708,0.5988048379077,0.0,1634.923287671,100,0.7030499733238,11.25515046243226,0
2011,0.6705081803316,5.6038954705,0.06789171695709,353.504109589,5,0.7030722267343,5.85470034751461,0
2012,0.6799863467461,5.510096327402,0.07078746566549,353.1698630137,5,0.7072493929934,5.85470034751461,0
2013,0.6316755236756,5.395745625952,0.06378635345027,344.901369863,5,0.6845089577332,5.85470034751461,0
2011,0.4551360795373,0.7555046089692,0.0,1621.432876712,100,0.7030722267343,5.85470034751461,0
2012,0.4440712319852,0.7113538478734,0.0,1616.635616438,100,0.7072493929934,5.85470034751461,0
2013,0.4347520231077,0.6923401464592,0.0,1616.257534247,100,0.6845089577332,5.85470034751461,0
2011,0.6327321574068,5.347749944776,0.05090543534607,373.2410958904,5,0.6852707184569,3.045496039666474,0
2012,0.6395466810577,5.239611282013,0.06565928924829,380.7534246575,5,0.692198885774,3.045496039666474,0
2013,0.5858242669076,4.856891051866,0.04360844939947,366.901369863,5,0.6585038316759,3.045496039666474,0
2011,0.4463271744029,0.7737051934237,0.0,1641.452054795,100,0.6852707184569,3.045496039666474,0
2012,0.4414658383844,0.7511181379668,0.0,1634.895890411,100,0.692198885774,3.045496039666474,0
2013,0.4265606770219,0.7637353682076,0.0,1648.476712329,100,0.6585038316759,3.045496039666474,0
2011,0.7071709066075,5.985700882971,0.04362301528454,320.9315068493,5,0.720668383542,21.63704449635334,0
2012,0.6989703562235,6.022212146316,0.0727393515408,329.9452054795,5,0.7145082916463,21.63704449635334,0
2013,0.6969723724977,5.844757683808,0.05566435889341,341.3315068493,5,0.7162028476876,21.63704449635334,0
2011,0.4780954874868,0.6895364068332,0.0,1611.22739726,100,0.720668383542,21.63704449635334,0
2012,0.4614605971175,0.6353328899713,0.0,1602.309589041,100,0.7145082916463,21.63704449635334,0
2013,0.4570983535893,0.6268278812058,0.0,1595.334246575,100,0.7162028476876,21.63704449635334,0
2011,0.0002933728614662,0.008453770307824,0.0,354.8712328767,5,0.002205842501761,0.011775020130253673,0
2012,0.0006244383862075,0.01389756216668,0.0,359.7753424658,5,0.0017263086134,0.011775020130253673,0
2013,0.0001594121487239,0.0055414699018,0.0,360.9150684932,5,0.00111993313832,0.011775020130253673,0
2011,0.001727177570459,0.01188350259326,0.0,1683.005479452,100,0.002205842501761,0.011775020130253673,0
2012,0.002245963040003,0.01543388096616,0.0,1684.605479452,100,0.0017263086134,0.011775020130253673,0
2013,0.003060641289593,0.02074254327454,0.0,1687.353424658,100,0.00111993313832,0.011775020130253673,0
2011,0.001194066408463,0.01396904583089,0.0,357.9342465753,5,0.001362518266586,0.02263644856229647,0
2012,0.0009648370497427,0.01117985788733,0.0,357.7863013699,5,0.0002169220350461,0.02263644856229647,0
2013,0.000615929476075,0.00562035664916,0.0,355.8493150685,5,0.002295246859417,0.02263644856229647,0
2011,0.00132769586825,0.009063758770935,0.0,1654.942465753,100,0.001362518266586,0.02263644856229647,0
2012,0.001316037470695,0.009655349887908,0.0,1657.112328767,100,0.0002169220350461,0.02263644856229647,0
2013,0.001692397967133,0.00968031771481,0.0,1652.838356164,100,0.002295246859417,0.02263644856229647,0
2011,0.1169485045916,1.294420969673,0.005937710870057,336.8301369863,5,0.2125536520048,0.05124088035134938,0
2012,0.0324595997278,0.3082391158678,0.002992612775415,334.1561643836,5,0.06095566185036,0.05124088035134938,0
2013,0.01901515759083,0.2166172061116,0.002927259542048,341.6164383562,5,0.04052941817258,0.05124088035134938,0
2011,0.2844495857646,1.328164641804,0.001241855672561,1610.493150685,100,0.2125536520048,0.05124088035134938,0
2012,0.09946535692989,0.4260070652235,0.0,1612.649315068,100,0.06095566185036,0.05124088035134938,0
2013,0.06574487095542,0.2769564584014,0.0,1606.750684932,100,0.04052941817258,0.05124088035134938,0
2011,0.2973261779981,2.601181771606,0.02007527276874,348.6876712329,5,0.4160592344523,0.16082301155625903,0
2012,0.1404284522222,1.485857393593,0.005692940205336,351.3123287671,5,0.2575540184594,0.16082301155625903,0
2013,0.09575458989261,1.033986341208,0.002809745492414,355.904109589,5,0.1850518645568,0.16082301155625903,0
2011,0.3541987907807,1.179935568944,0.001234242226928,1620.42739726,100,0.4160592344523,0.16082301155625903,0
2012,0.2578422982061,0.9168412800645,0.0,1626.235616438,100,0.2575540184594,0.16082301155625903,0
2013,0.1998900396498,0.6629749035928,0.0,1624.495890411,100,0.1850518645568,0.16082301155625903,0
2011,0.3892723098787,3.423496109666,0.05054112360813,375.9315068493,5,0.5006650410109,0.30916820425413916,0
2012,0.2827313394211,2.885023487499,0.005397611763328,370.5342465753,5,0.4215550038774,0.30916820425413916,0
2013,0.2751108613777,2.45835109381,0.008314603473991,360.8109589041,5,0.3957050545136,0.30916820425413916,0
2011,0.3820457341649,1.144041371299,0.0006194051820785,1614.452054795,100,0.5006650410109,0.30916820425413916,0
2012,0.3546797196363,1.079136423999,0.0,1619.81369863,100,0.4215550038774,0.30916820425413916,0
2013,0.3119409968728,0.8557692278409,0.0006143354112282,1627.775342466,100,0.3957050545136,0.30916820425413916,0
2011,0.4768960380823,4.105002251919,0.04890332045034,347.6246575342,5,0.5712095172428,0.699847015269639,0
2012,0.4305611014391,4.127521751449,0.01457458245568,343.0630136986,5,0.5569460714585,0.699847015269639,0
2013,0.3687462512427,3.085977008566,0.02399204671383,333.4438356164,5,0.4883081155433,0.699847015269639,0
2011,0.4094992904537,1.013772193575,0.0005832981551066,1714.389041096,100,0.5712095172428,0.699847015269639,0
2012,0.4020730551047,0.9953958692495,0.0,1704.849315068,100,0.5569460714585,0.699847015269639,0
2013,0.3436831078188,0.7446032018634,0.0,1689.490410959,100,0.4883081155433,0.699847015269639,0
2011,0.640346102287,5.411910655675,0.05634317942895,337.2191780822,5,0.6851355085312,3.5860777173680556,0
2012,0.6319967955137,5.415421613492,0.07602643733844,341.9863013699,5,0.6830102622577,3.5860777173680556,0
2013,0.5847048660242,5.110293431208,0.05436482373625,367.8849315068,5,0.6616413864698,3.5860777173680556,0
2011,0.4437772184333,0.7357130703749,0.0,1633.789041096,100,0.6851355085312,3.5860777173680556,0
2012,0.4384506665905,0.7256534561748,0.0,1630.254794521,100,0.6830102622577,3.5860777173680556,0
2013,0.4235182145375,0.6670210906304,0.0,1620.638356164,100,0.6616413864698,3.5860777173680556,0
2011,0.694069148355,5.564097445691,0.06114392797463,376.1616438356,5,0.7148752608465,6.8939214448587744,0
2012,0.6817163444799,5.635870881379,0.06354168150574,361.9671232877,5,0.7089339131615,6.8939214448587744,0
2013,0.6602628998701,5.362384284614,0.04655352607369,343.6904109589,5,0.6951122978849,6.8939214448587744,0
2011,0.4523812388596,0.7509835915407,0.0,1593.909589041,100,0.7148752608465,6.8939214448587744,0
2012,0.4425882136167,0.6831287479145,0.0,1605.846575342,100,0.7089339131615,6.8939214448587744,0
2013,0.4405785197202,0.6879421953345,0.0,1607.693150685,100,0.6951122978849,6.8939214448587744,0
2011,0.7037377018312,5.824742194265,0.06013745628297,349.2,5,0.7173735288976,13.252962326417387,0
2012,0.6916964453639,5.797872955445,0.05434612045065,349.6109589041,5,0.7160229883791,13.252962326417387,0
2013,0.6680581862262,5.87639209698,0.07466474664398,361.6164383562,5,0.7010463543248,13.252962326417387,0
2011,0.456935367887,0.7222297156695,0.0,1733.520547945,100,0.7173735288976,13.252962326417387,0
2012,0.4486851144253,0.653430218983,0.0,1730.865753425,100,0.7160229883791,13.252962326417387,0
2013,0.4371342747292,0.5865699955029,0.0,1720.169863014,100,0.7010463543248,13.252962326417387,0
2011,0.5938458194577,4.864853319712,0.05100020952523,352.9397260274,5,0.6587058962623,1.8654046898944812,0
2012,0.577876273819,4.936356382677,0.04148198640905,361.602739726,5,0.6585426133651,1.8654046898944812,0
2013,0.51966873706,4.250776330009,0.03611770737916,359.9342465753,5,0.6064692932686,1.8654046898944812,0
2011,0.4278366709743,0.7619165949291,0.0,1691.78630137,100,0.6587058962623,1.8654046898944812,0
2012,0.4252058714723,0.7560408716672,0.0,1681.126027397,100,0.6585426133651,1.8654046898944812,0
2013,0.3943659668017,0.6847973958938,0.0,1674.947945205,100,0.6064692932686,1.8654046898944812,0
2011,0.7003709343641,6.059817849193,0.05700675304979,350.8356164384,5,0.7189946997623,25.477663450375516,0
2012,0.7028407031184,6.069679160602,0.03941350104287,355.2082191781,5,0.7172537707615,25.477663450375516,0
2013,0.7019744761022,5.735998895019,0.05184775404632,366.4575342466,5,0.7170097910657,25.477663450375516,0
2011,0.4750072191972,0.7051918868092,0.0,1717.263013699,100,0.7189946997623,25.477663450375516,0
2012,0.4619673111963,0.6539680249989,0.0,1712.621917808,100,0.7172537707615,25.477663450375516,0
2013,0.4547645389389,0.6753731638892,0.0,1708.684931507,100,0.7170097910657,25.477663450375516,0
